Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1541	assets/resources/monster_fx/campaign_wild/a95bc8a43497e034f8207cd36d93c713.ab	assets/resources/monster_fx/campaign_wild/6_monster_tunv_dileibaoza_01.prefab	1542 1438 760 1543 1544 761	C2-FB-14-2E-33-D5-5D-35-88-FA-9D-57-31-0E-84-C7	-1	10384
1542	assets/effect/texture_fx/188d8f4099e79934ea6fa7c61073bf92.ab	assets/effect/texture_fx/texture_02030.png		E7-58-C2-23-42-0B-97-8A-C3-E5-1C-86-C8-77-0D-63	-1	28333
1543	assets/effect/material_fx/0339bee657fddf3428cda1dae1ffc06b.ab	assets/effect/material_fx/texture_02030.mat	1542	A6-7A-D3-2C-41-09-B4-90-B9-CC-8C-B3-A2-18-1F-30	-1	1111
1544	assets/effect/mesh_fx/d343765a3f8ee184d99b887803889c45.ab	assets/effect/mesh_fx/mesh_02004.fbx	1438	A1-7D-9E-AC-E2-96-D9-E6-F4-8A-DD-44-2A-E7-72-78	-1	6685
1545	assets/resources/monster_fx/campaign_wild/1e8b257e308bcbb4aae4e7c5dd67603e.ab	assets/resources/monster_fx/campaign_wild/6_monster_tunv_dileibaoza_02.prefab	740 1546 1547 741 1549 1551 1550 1553 1552 1554 1548 1555 1556 1011	B9-45-78-F5-88-9D-C1-7F-6A-70-86-77-3E-69-E4-A3	-1	11274
1546	assets/effect/texture_fx/cb2177f077239854fbb4b1957d5578a6.ab	assets/effect/texture_fx/effect_00131.png		93-D8-E1-E6-DC-E5-AC-82-7E-24-71-C3-8F-7A-D1-10	-1	2398
1547	assets/effect/material_fx/31ca6101d2a7b3a488c82a1591dd7b9d.ab	assets/effect/material_fx/effect_00187.mat	1548	1F-6C-46-EC-46-D0-62-52-48-13-A1-48-07-2A-6C-C2	-1	1113
1548	assets/effect/texture_fx/ddf3f98de9781fb42888ae304e4c859e.ab	assets/effect/texture_fx/effect_00187.png		23-81-41-A8-51-E2-BD-18-37-1B-C1-68-EB-A2-A9-13	-1	10599
1549	assets/effect/material_fx/e0df0d34f951b88419a310bac4c68bda.ab	assets/effect/material_fx/effect_00188.mat	1550	F9-FE-D1-8A-DE-E8-2F-89-4A-83-1B-AC-D1-A9-8C-34	-1	1110
1550	assets/effect/texture_fx/8afcfe451db2f8d4e9e96d81a9060239.ab	assets/effect/texture_fx/effect_00188.png		05-4B-B9-83-FB-E0-74-A1-85-10-E9-EF-6E-7C-2F-07	-1	36426
1551	assets/effect/material_fx/c9a818a4a35d42c408d88a0e45b677ac.ab	assets/effect/material_fx/effect_02007.mat	1552	F0-EE-08-C7-95-D0-63-37-6C-D7-D4-D0-F6-32-A0-D1	-1	1113
1552	assets/effect/texture_fx/7dba0cca3e37dda47a783f3199b22be8.ab	assets/effect/texture_fx/effect_02007.tga		B7-D9-D3-A3-C6-07-73-B9-70-DD-6E-0C-48-C8-BE-59	-1	3003
1553	assets/effect/material_fx/1472a546b4423a541a4bbd8a8fa9bfe0.ab	assets/effect/material_fx/effect_00052_1.mat	1011	02-7A-10-9C-12-13-8A-9A-3F-5F-8A-E7-8E-95-C0-7C	-1	1127
1554	assets/effect/texture_fx/faee7f0c86c0228428512535add8754f.ab	assets/effect/texture_fx/effect_00137.png		C3-BC-11-86-1E-D3-32-DE-89-EB-A6-44-99-5E-8C-1F	-1	9485
1555	assets/effect/material_fx/e1de957eee5d1be42a4eb95e1fba3d85.ab	assets/effect/material_fx/effect_00137.mat	1554	5D-5B-1E-9D-D2-7F-4E-F5-39-A3-64-BE-B8-94-67-FE	-1	1118
1556	assets/effect/material_fx/572655ce89aed59439ef0374ad43788b.ab	assets/effect/material_fx/effect_00131.mat	1546	4D-58-0D-D3-81-40-AD-89-92-5F-45-2F-A9-04-AF-C7	-1	1114
1557	assets/resources/monster_fx/campaign_wild/ca0e3f981fc670b4d803cc542ebb32dc.ab	assets/resources/monster_fx/campaign_wild/6_monster_yujing_01.prefab	1449 1558 1559 1455	55-AD-D6-A7-27-52-1A-EA-CB-48-41-F6-57-BF-32-DD	1	10184
1558	assets/effect/texture_fx/ad5165a7a2920bb40899c4472c444e9d.ab	assets/effect/texture_fx/effect_00184.png		62-41-D6-9B-9C-D9-6E-B0-B7-2F-14-4E-C8-8F-60-5F	1	21229
1559	assets/effect/material_fx/20101d3d25087094699f037fc188e454.ab	assets/effect/material_fx/effect_00184.mat	1558	EC-7B-3B-0A-2C-B6-5B-FA-98-C9-0F-10-B1-6A-69-B7	1	1109
1560	assets/resources/monster_fx/campaign_wild/c944bde368f596b4fb036f35c78617a5.ab	assets/resources/monster_fx/campaign_wild/6_monster_yujing_03.prefab	1457 1458 307 1459 321 1460	BC-20-00-22-C9-7D-CC-78-52-6D-C5-52-EB-64-58-A9	-1	10280
1561	assets/resources/monster_fx/campaign_wild/01_bluelf/567339e958944ae49b8aee5fbca8031e.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_daoguang_01.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	CD-44-22-F0-F9-92-D2-E6-AA-FD-40-D1-D1-66-30-7D	1	11040
1562	assets/effect/material_fx/fba907f64c3e65148b6b0f0cbbec0f1a.ab	assets/effect/material_fx/texture_02047.mat	1563	52-9A-27-33-BB-0E-29-47-2F-7E-48-2D-3F-2A-D8-0D	1	1108
1563	assets/effect/texture_fx/d2e268482ea330343ade2c9e9335f12e.ab	assets/effect/texture_fx/texture_02047.png		B1-61-CB-56-9C-B5-0E-A4-C5-BB-C2-E4-27-A8-E1-3A	1	7406
1564	assets/resources/monster_fx/campaign_wild/01_bluelf/35a6e7ce2a46bed4bae5a18f72679745.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_daoguang_02.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	23-40-77-46-F1-D7-2B-BB-23-2F-D6-7E-1C-0C-93-2E	1	11033
1565	assets/resources/monster_fx/campaign_wild/01_bluelf/9d9fea7669458fe4c9aeec9d8cd0a530.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xiapi_01.prefab	1484 307 1485 1486 1487 321 1355 1356	39-2B-A1-47-C9-81-DB-C7-52-A5-45-EF-53-31-7C-6F	1	10940
1566	assets/resources/monster_fx/campaign_wild/01_bluelf/398aa7275b7e41e46b4f2f467aff0386.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_01.prefab	1059 1567 1568 1569 307 321	51-B3-80-1E-82-B2-AA-7B-FE-53-52-7B-4B-84-27-A0	1	10473
1567	assets/effect/material_fx/66f4b961764be0244bf4946bc3bbfb0d.ab	assets/effect/material_fx/effect_00004.mat	1059	4A-43-D1-78-D3-95-DA-B5-7E-B3-CC-89-D4-4F-15-7B	1	1113
1568	assets/effect/material_fx/ca378a924949a254d84ae8e3a9874205.ab	assets/effect/material_fx/effect_00341_a.mat	1569	81-75-48-0A-A0-4A-EC-20-F3-EF-A7-AC-6C-B2-FA-DE	1	1123
1569	assets/effect/texture_fx/d1baf7d39423a824e85d86e6b300d884.ab	assets/effect/texture_fx/effect_00341.png		E9-E9-87-AB-DD-AA-85-D2-E5-A2-88-E3-4A-C8-19-2B	1	13767
1570	assets/resources/monster_fx/campaign_wild/01_bluelf/9d8c6bed2c3a0944fa4396b5e4e1056a.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_02.prefab	1226 1571 1237 1572 1238 1239 1240	02-8B-D2-B5-EB-66-C2-F9-8E-05-93-86-53-78-11-33	1	10365
1571	assets/effect/material_fx/b3025391bb4db1a498807c3b5ccfab40.ab	assets/effect/material_fx/texture_05001.png.mat	1572	A0-F7-6D-15-40-C8-29-76-DA-24-4D-02-6B-89-66-D2	1	1130
1572	assets/effect/texture_fx/9b9338f9726b59d49aa4baed8eacd203.ab	assets/effect/texture_fx/texture_05001.png		81-C8-48-1A-0E-98-F3-DB-B8-11-20-5A-BC-9E-BC-DD	1	43055
1573	assets/resources/monster_fx/campaign_wild/01_bluelf/5db907b9208ec8d4289d74f459262708.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_03.prefab	1239 1240	E4-95-7E-63-68-54-06-1D-B7-75-22-C8-46-26-85-02	1	10070
1574	assets/resources/monster_fx/campaign_wild/01_bluelf/cb5b1bb07780a3047a938d7fa38e419f.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_yujing_01.prefab	1457 1458 307 1459 321 1460	D9-70-E9-AA-42-FC-C5-DF-EB-DB-C1-7D-D6-27-90-FD	1	10309
1575	assets/resources/monster_fx/campaign_wild/01_bluelf/ef4a3c01d063ff6468cd7ef19a1769b7.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zadi_01.prefab	1450 1576 1577 1578 1002 1364 1451 1579 307 1580 1365 1582 321 1452 1583 1584 1581	03-4D-73-AB-5D-76-2F-B8-60-34-82-C9-58-9F-05-F6	-1	11169
1576	assets/effect/texture_fx/2fcb1f3244849de4d8ef252d822269dd.ab	assets/effect/texture_fx/texture_05009.png		47-89-05-76-90-7A-37-99-43-F6-C3-26-82-48-75-0D	1	34867
1577	assets/effect/material_fx/68db2fb2bef783d49b8cefe4d44ce53b.ab	assets/effect/material_fx/texture_02004.mat	1002	49-29-C4-40-6A-DE-08-92-BF-C6-F9-40-F5-91-3E-5F	1	1109
1578	assets/effect/material_fx/816e74e370bf87949891f1f2d154289b.ab	assets/effect/material_fx/texture_05007.mat	1579	CE-D7-19-63-04-54-17-F4-EF-FE-E1-2A-9B-7D-9D-F7	1	1116
1579	assets/effect/texture_fx/900a51567e71201488c5e0e9f2ad37f1.ab	assets/effect/texture_fx/texture_05007.png		A8-4D-37-E7-7F-33-B2-7F-23-D1-A8-C1-2D-17-F4-E8	1	24249
1580	assets/effect/mesh_fx/b70c9b472f1491447a29df7bafdda540.ab	assets/effect/mesh_fx/mesh_02043.fbx	1581	E2-2F-5A-07-78-60-C6-CF-96-8A-73-86-5C-81-61-5D	1	6550
1581	assets/effect/mesh_fx/materials/08de7eae633c5b84293066c8bf512d97.ab	assets/effect/mesh_fx/materials/cresh01.mat		E5-F2-30-3D-4E-30-F9-58-B2-91-1D-2D-02-3B-A0-BC	1	1061
1582	assets/effect/material_fx/30a5022b57a6d05418079ad32e8f499c.ab	assets/effect/material_fx/texture_05009.mat	1576	3C-12-6A-37-71-50-49-7C-1B-76-26-0A-0E-65-DD-D1	1	1108
1583	assets/effect/texture_fx/3ffc111cfbdc8114e825467830b318f5.ab	assets/effect/texture_fx/texture_02103.png		50-4D-45-99-52-EB-26-36-76-68-D0-BB-77-36-D2-D6	1	36769
1584	assets/effect/material_fx/80b1255ed0943d8488c4957492a76c4a.ab	assets/effect/material_fx/texture_02103.mat	1583	A3-A2-37-A4-E7-B1-96-AE-3C-90-8A-A7-91-0B-89-19	1	1110
1585	assets/resources/monster_fx/campaign_wild/01_bluelf/903f38aa92e480f4a81d54887f6ff0ca.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zadi_02.prefab	1001 1450 1576 1578 1002 1451 1579 307 1580 1586 1587 1582 321 1452 1583 1584 1581	A0-F9-E8-2B-EB-74-2F-9F-2A-C3-68-09-68-3C-6C-33	1	11183
1586	assets/effect/texture_fx/82cae6b9a02fe154bb30c719a93dfc10.ab	assets/effect/texture_fx/effect_00153.png		B5-7D-9B-0A-B2-C9-73-C6-4E-51-6E-A1-AD-AE-5D-93	1	53465
1587	assets/effect/material_fx/3e14014a91485df46978accd2872d9ce.ab	assets/effect/material_fx/effect_00153.mat	1586	BB-85-38-B7-03-60-4B-B1-3B-CB-54-18-8A-6D-3C-3C	1	1110
1588	assets/resources/monster_fx/campaign_wild/01_bluelf/2f00f7a59378573448229f44c5b0d74e.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zhendangbo_01.prefab	1450 1576 1577 1578 1002 1364 1451 1579 307 1580 1365 1582 321 1452 1583 1584 1581	AA-F7-6E-DA-F6-D5-A5-27-B4-14-2B-EA-16-3B-B5-06	1	11186
1589	assets/resources/monster_fx/campaign_wild/01_bluelf/8f4abb38a1c25084e95d7853f20fa01a.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_monster_yujing_line_01.prefab	1590 1592 1594 1593 1591 1595	F4-5C-AF-F3-88-5A-D6-2F-9A-25-39-5C-A2-60-71-08	1	10812
1590	assets/effect/material_fx/dea45861d2e7eae4f9a70e4237664876.ab	assets/effect/material_fx/texture_0272.mat	1591	36-D5-E2-7F-A5-33-80-33-8A-02-9C-D3-20-11-6E-8D	1	1121
1591	assets/effect/texture_fx/5a0f5f2c57202b14580048a6dba1dbf0.ab	assets/effect/texture_fx/effect_00272.png		AC-D5-66-72-EA-2E-AC-13-58-9C-5A-71-97-E2-BC-47	1	3462
1592	assets/effect/material_fx/ef675fd22ae014747a19478b76d63988.ab	assets/effect/material_fx/texture_0272_1.mat	1593	B5-81-85-D7-13-FE-6E-61-83-44-86-D2-8A-DD-4D-53	1	1118
1593	assets/effect/texture_fx/2170418be964b9245a9f2f48132e6471.ab	assets/effect/texture_fx/effect_00272_1.png		15-82-E1-CC-DC-4F-27-E6-96-C4-28-07-CB-A4-E5-99	1	1349
1594	assets/effect/mesh_fx/2d2544430545df6408994489ea3121bd.ab	assets/effect/mesh_fx/dibiao1.fbx	1595	B3-CE-B4-10-BC-AC-84-22-78-6B-54-19-42-E0-88-34	1	5574
1595	assets/effect/mesh_fx/materials/f1bbc84c8cb28ef4eb8b7ba51241a145.ab	assets/effect/mesh_fx/materials/effect_00272.mat		B5-40-D7-E8-0C-22-61-C9-55-C0-A8-6D-36-4D-75-D7	1	1067
1596	assets/resources/monster_fx/campaign_wild/01_bluelf/b571a866ec27f714592bd6e8565314c2.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_baozha_01.prefab	1597 1598 1363 102 1364 1392 307 1393 1366 1367 105 1365 1368 1369 321	79-14-99-F6-95-C3-12-71-5C-A2-F3-E8-AF-01-54-B9	1	11118
1597	assets/effect/material_fx/04ce8f90298ec89469a7990fea4cb08d.ab	assets/effect/material_fx/texture_02193.mat	1598	5A-0F-22-6A-4C-FD-F9-8F-91-82-2C-4D-98-46-95-65	1	1112
1598	assets/effect/texture_fx/47ab0532582c47b47b16b49f2095b2d7.ab	assets/effect/texture_fx/texture_02193.png		86-9F-D2-13-24-C2-52-CB-2C-87-D6-85-3A-29-13-86	1	13195
1599	assets/resources/monster_fx/campaign_wild/01_bluelf/204fd1ff72e26f743bec8ba6758a8c02.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_bomb_01.prefab	1233 1226 1234 1235 1237 1236 1238 1239 1240	67-17-4C-99-AF-6E-54-6F-4B-96-0F-71-07-4C-F0-A1	-1	10345
1600	assets/resources/monster_fx/campaign_wild/01_bluelf/9de050d65d88dbe458bd0dded7b41347.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_01.prefab	307 1479 321 1480	83-B4-11-F1-AF-21-7A-13-2B-4A-04-0B-06-12-0D-52	1	4564
1601	assets/resources/monster_fx/campaign_wild/01_bluelf/f64973f333b35e243abbd3e0ef1d5ccf.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_02.prefab	307 1479 321 1480	13-07-5E-09-EE-CE-37-15-A8-19-7B-CC-B3-9F-5B-0D	1	4551
1602	assets/resources/monster_fx/campaign_wild/01_bluelf/3ab3d1debfb98a84f88acf7fa230f407.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_03.prefab	1336 1603 307 1604 1479 321 1480 1345	3D-DC-65-D7-66-C7-8A-75-ED-20-E7-B6-E2-F8-0B-B0	1	4949
1603	assets/effect/texture_fx/455422555238e404fb0b48d47acbab85.ab	assets/effect/texture_fx/texture_02051.tga		BB-E6-C7-4B-02-F4-FF-0F-40-CC-55-CB-FB-CE-07-E8	1	22543
1604	assets/effect/material_fx/8274aa482b3df084c9131bc3df39cba0.ab	assets/effect/material_fx/texture_02051_0001.mat	1603	29-11-ED-2C-4E-6A-2E-14-A7-5C-84-9C-87-9F-8D-5C	1	1122
1605	assets/resources/monster_fx/campaign_wild/01_bluelf/a8e1ded8594982848a9ced6815ddc83f.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_maoguang_01.prefab	1606 1607	7B-3E-7A-51-A8-55-39-66-B6-66-D2-E9-21-B0-1F-77	-1	9994
1606	assets/effect/material_fx/107a1f17e4911c544a84be90d3477d6d.ab	assets/effect/material_fx/effect_00182_1.mat	1607	39-F4-96-7A-AC-CD-B1-69-09-2F-AA-AB-A9-49-C4-07	-1	1110
1607	assets/effect/texture_fx/ce28b96c22a7bdf4282a39ce910b3a76.ab	assets/effect/texture_fx/effect_00182_1.png		4E-F8-D9-35-A2-8D-8B-16-2F-4A-02-DF-56-F2-D8-4D	-1	8567
1608	assets/resources/monster_fx/campaign_wild/01_bluelf/b83175de972ef4c4fbb7fc9128517374.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_ranshao_01.prefab	1609 30 1364 307 10 246 1365 1611 321 247 81 1610	36-89-01-2B-52-F6-61-E7-16-A9-48-0E-F5-82-D8-4C	1	11320
1609	assets/effect/material_fx/ee85dea2aae4eab47b0ecd004d2cc7f6.ab	assets/effect/material_fx/texture_02140.mat	1610	B2-01-C0-39-5C-EA-B2-DD-E2-46-B3-8B-DF-E4-2C-33	1	1113
1610	assets/effect/texture_fx/6924c89e114feca40b11012cc5805898.ab	assets/effect/texture_fx/texture_02140.png		41-3D-AF-00-D7-B0-3B-BE-90-37-7D-37-D3-A2-57-CF	1	46929
1611	assets/effect/material_fx/1db637da89163004b8ad1ade1730c2c9.ab	assets/effect/material_fx/texture_03023_01.mat	10	F1-B5-E4-E2-5A-96-48-1E-9F-07-43-70-7C-95-B0-09	1	1118
1612	assets/resources/monster_fx/campaign_wild/01_bluelf/c803fc8e77215a54c9d4e9916626eb3b.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_swords_01.prefab	1477 1468 1613 307 1479 1478 1481 321 1480 1482	10-A5-3F-D3-B5-55-38-D9-C0-94-0E-91-A3-35-3D-A2	1	10657
1613	assets/effect/material_fx/279e7ec445cc8204497cc16231d80d18.ab	assets/effect/material_fx/texture_02041_01.mat	1468	82-01-F6-F5-2F-84-BE-19-F6-AF-66-30-F0-17-BB-F2	1	1120
1614	assets/resources/monster_fx/campaign_wild/02_blof/aeb62252edb5c97468c1d2c103e83915.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_chentu_01.prefab	760 761	17-2E-CA-A3-AB-94-7E-C2-1E-2C-EB-62-A8-D4-B3-7D	1	10225
1615	assets/resources/monster_fx/campaign_wild/02_blof/f442dd9484632f44295d9615fbf501f5.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_chentu_02.prefab	1616 1618 1619 1617	4A-A8-64-E5-1A-1A-3D-25-53-3B-36-FA-CA-16-44-A0	1	10011
1616	assets/effect/material_fx/7ee8c6c0859096643b691b69bf7d46da.ab	assets/effect/material_fx/texture_02055.mat	1617	53-55-EF-78-35-62-67-92-51-EE-64-BA-EB-DD-BC-F4	1	1108
1617	assets/effect/texture_fx/d4446a4ef597d1846ba603a85856abf8.ab	assets/effect/texture_fx/texture_02055.png		7B-B2-54-7C-1B-08-A0-07-79-5B-08-70-1B-1E-39-3B	1	13432
1618	assets/effect/mesh_fx/materials/01ea78539b840c741aa6dd6c10fcd8f7.ab	assets/effect/mesh_fx/materials/0001.mat		AD-C1-45-88-06-2C-37-96-27-38-9B-B1-DB-3E-7C-48	1	1063
1619	assets/effect/mesh_fx/c1075a8de7383eb4fab8f24d8faaea93.ab	assets/effect/mesh_fx/mesh_02049.fbx	1618	1D-3F-3C-3E-15-C8-0A-A9-D2-64-19-C1-4F-D0-68-CC	1	4760
1620	assets/resources/monster_fx/campaign_wild/02_blof/2b820cba524ab024ba7c478ae9fa6e98.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_daoguang_01.prefab	1472 1473 307 321 1355 1474	C7-A2-22-11-8A-CE-0A-22-F5-5E-7F-60-F7-B9-05-E7	-1	10239
1621	assets/resources/monster_fx/campaign_wild/02_blof/d4f1266012763f14d904e6a4a675e432.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_01.prefab	1622 1623 1624 1625	CB-31-70-76-21-7A-A3-6A-2B-9D-B7-DA-12-07-13-80	1	10010
1622	assets/effect/mesh_fx/materials/d2ab2394b87c79c4897be37fca5388f2.ab	assets/effect/mesh_fx/materials/zffasd.mat		8C-44-82-72-DE-18-93-1C-7F-11-99-15-D4-3F-72-F3	1	1057
1623	assets/effect/mesh_fx/d7b10038a65507341a8a282be2d0166d.ab	assets/effect/mesh_fx/mesh_02041.fbx	1622	49-EE-AF-58-90-35-56-89-38-B7-A0-38-20-09-A8-A6	1	4433
1624	assets/effect/texture_fx/6ef45dc8ffbe5884286b181c3213d36d.ab	assets/effect/texture_fx/texture_02189.png		37-AE-8E-F9-98-09-83-2A-B0-70-FC-D6-FC-A2-93-08	1	12954
1625	assets/effect/material_fx/78ecf39adf6eb8349a31cc88bf1a3b21.ab	assets/effect/material_fx/texture_02189.mat	1624	1B-EB-EF-ED-F5-0E-EA-2D-FE-49-7B-70-B0-11-D9-4D	1	1112
1626	assets/resources/monster_fx/campaign_wild/02_blof/c3d954e23726b2a4aa12b12516499e47.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_02.prefab	1622 1624 1625 1627	B3-EE-57-F4-87-37-7A-D6-0E-A9-DF-18-7A-E5-C8-97	1	10045
1627	assets/effect/mesh_fx/7ef5abad335a4ce4f90b72a828c0760f.ab	assets/effect/mesh_fx/mesh_02048.fbx	1622	AA-19-FA-54-30-B0-25-17-81-1C-A0-3B-74-64-FC-92	1	4410
1628	assets/resources/monster_fx/campaign_wild/02_blof/f1440ff1d5ff79d4a97ad9f672f69aa5.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_03.prefab	1622 1624 1625 1627	5A-F3-FB-A9-E7-87-9A-22-D8-DE-8F-D2-75-67-3E-F6	1	10036
1629	assets/resources/monster_fx/campaign_wild/03_kdarmy/2a50c28abcb6a944fb8a8c1a64813357.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kdm_baozha_01.prefab	1399 1018 1630 1631 1633 1400 1634 1632 1019 1635	C1-75-55-6D-7F-67-5F-1D-D0-85-B6-34-69-B9-FD-79	1	11055
1630	assets/effect/texture_fx/1877bdc5532c4da4b85bd5b4300b8775.ab	assets/effect/texture_fx/effect_02011.png		2E-E4-77-9A-1C-72-DD-88-13-90-55-36-AC-E4-CD-67	1	11310
1631	assets/effect/material_fx/5bf450c604ab50c45a54860226e13360.ab	assets/effect/material_fx/effect_00063_1.mat	1632	E3-86-AF-57-CC-A0-9E-E4-8D-96-39-5B-16-F6-FA-3D	1	1116
1632	assets/effect/texture_fx/18966dac73db2714b857e4f6dedb55ab.ab	assets/effect/texture_fx/effect_00063.png		66-55-CD-D7-F0-97-05-65-01-A8-3C-01-20-2D-A8-20	1	203611
1633	assets/effect/material_fx/26e2a4c7282f62b40b8a3f8076c3fafe.ab	assets/effect/material_fx/effect_02011.mat	1630	37-06-E8-BE-9E-1B-60-6E-02-00-34-17-B0-EA-8F-7C	1	1107
1634	assets/effect/material_fx/79cc516af879fa74bb46c443975344ee.ab	assets/effect/material_fx/effect_00141.mat	1635	11-45-92-23-B4-C4-00-41-BC-72-A4-72-E0-24-3E-B1	1	1113
1635	assets/effect/texture_fx/d334cbcdbd8c3c74c9fbd1c06ce6354f.ab	assets/effect/texture_fx/effect_00141.png		F0-D8-5E-E3-8E-27-E2-32-1B-B9-09-25-45-D9-40-9F	1	34807
1636	assets/resources/monster_fx/campaign_wild/03_kdarmy/e36a9ed930b832e4b8a0e43b08d9014a.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kdm_qiangkou_01.prefab	1016 1271 1637 1272 1638 1639 1640 1017 1641 1030 1031 1642	B5-3A-0E-4C-45-85-5E-16-26-35-BD-A0-6B-93-6B-E6	1	5561
1637	assets/effect/material_fx/d8a90126959dab34a9784ba6eb1a79a9.ab	assets/effect/material_fx/effect_00140_s 1.mat	1638	91-B0-3C-D6-97-32-55-E0-59-17-2E-43-05-1F-3B-9D	1	1125
1638	assets/effect/texture_fx/1eab99383821e984e81cb97e44047669.ab	assets/effect/texture_fx/effect_00140.png		D0-C7-59-39-18-9D-D8-C6-80-31-D0-58-0C-FA-BD-31	1	80003
1639	assets/effect/texture_fx/ae0b02490d416294880011365179d0e4.ab	assets/effect/texture_fx/effect_00048.png		1A-C7-47-A2-35-47-3E-7E-D3-DF-A8-D6-D1-11-A7-CB	1	22165
1640	assets/effect/material_fx/2769b6799f2800c4993428899a673831.ab	assets/effect/material_fx/effect_00048_2.mat	1639	0A-96-12-87-A1-07-FF-CE-0E-40-97-67-F2-3C-8E-B7	1	1147
1641	assets/effect/material_fx/20e3b52b5fa568740a8a0127243c0c90.ab	assets/effect/material_fx/effect_00149.mat	1642	EF-2A-6F-75-A3-86-17-AB-7A-40-CE-CB-F9-E2-39-95	1	1112
1642	assets/effect/texture_fx/ea48d66e503bd0c468e9a1ae348f2f26.ab	assets/effect/texture_fx/effect_00149.png		F2-28-F9-A8-FA-8C-97-1E-96-C2-FA-A3-16-D3-AB-A4	1	9148
1643	assets/resources/monster_fx/campaign_wild/03_kdarmy/7369711d4579a5a44b464bccab7866a4.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kds_bullet_01.prefab	1058 1059 1567 1644 1645	2E-F4-A9-3C-8B-26-15-F7-E0-74-11-51-04-54-7C-5F	1	10739
1644	assets/effect/material_fx/5fe8c5e4f2378b347ab898bb1db744bf.ab	assets/effect/material_fx/effect_00222_0001.mat	1645	75-0B-FB-EA-AB-12-79-6C-29-A5-E6-66-D7-53-B8-8D	1	1112
1645	assets/effect/texture_fx/aab0cfeff5fc21343ae4c057ec306935.ab	assets/effect/texture_fx/effect_00222_0001.png		66-2B-E6-35-E2-D2-BE-C5-AB-9F-1B-A0-93-08-4B-0B	1	18534
1646	assets/resources/monster_fx/campaign_wild/03_kdarmy/20066cf81ee823147bcb89535e291e1c.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kds_qiangkou_01.prefab	1058 1059 1016 1637 1273 1638 1639 1640 1017 1641 1030 1642	B7-9A-92-74-EE-06-BD-95-64-28-20-CE-16-27-75-67	1	5615
1647	assets/resources/monster_fx/campaign_wild/04_silvershield/b780de9754cbba0499f3ffe0ce1b0ea5.ab	assets/resources/monster_fx/campaign_wild/04_silvershield/6_mon_sslas_laser_01.prefab	1278 1648 1279 1649	16-89-0B-08-C1-AA-5B-56-3F-93-ED-32-A0-6F-75-E6	1	10267
1648	assets/effect/texture_fx/1958e4b73ca766042836b6d36147320d.ab	assets/effect/texture_fx/effect_00283.png		C1-D8-62-65-FF-DB-C3-BA-EB-3B-F5-47-86-23-71-48	1	37377
1649	assets/effect/material_fx/e22322eb19144204daaede016a82ab59.ab	assets/effect/material_fx/effect_00283.mat	1648	15-6D-29-B3-F1-2F-6B-08-60-CD-09-FC-F5-8C-38-50	1	1117
