Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1528	assets/effect/material_fx/ce8e3f36da7f59d4b8378646f3f6ccb7.ab	assets/effect/material_fx/texture_02031.mat	752	F2-BB-97-33-40-1E-E7-71-51-75-B2-17-8C-36-66-D1	1	394
1529	assets/resources/monster_fx/campaign_wild/4807f1bfecb82e1479a4d0964312fcf6.ab	assets/resources/monster_fx/campaign_wild/6_monster_hudun_01.prefab	1530 1531 1532 1534 1533 1535	8B-D6-D7-4E-6B-F5-85-8C-58-7B-55-12-01-0C-F7-D6	-1	6383
1530	assets/effect/mesh_fx/materials/9107290088399744088b61cf91fe1125.ab	assets/effect/mesh_fx/materials/ef_pattern_31.mat		BD-F2-28-F3-AD-3B-E5-FF-38-10-8D-1C-8D-FA-DC-93	-1	339
1531	assets/effect/mesh_fx/d39567f428139e1479e5c2ce9b6290fd.ab	assets/effect/mesh_fx/mesh_000033_2.fbx	1530	15-DF-04-4E-20-B9-6B-F5-90-2D-7D-4F-95-12-69-FE	-1	5165
1532	assets/effect/material_fx/79582bb595133eb438ceb142bd629432.ab	assets/effect/material_fx/effect_00416.mat	1533	2F-2E-B3-05-04-CD-D9-EF-D9-B2-AF-44-0B-D5-11-BC	-1	390
1533	assets/effect/texture_fx/db8869970b7fddb488e6f6863500fa85.ab	assets/effect/texture_fx/effect_00416.png		DC-27-C9-D3-AD-8E-BF-B5-17-AB-3B-CE-F2-7B-16-13	-1	5775
1534	assets/effect/texture_fx/4ca6a637b99a7a345b5ad52503d4b896.ab	assets/effect/texture_fx/effect_00418.png		E4-5B-90-4B-E5-B0-5C-E9-4F-DA-01-6E-C1-5F-46-5C	-1	7694
1535	assets/effect/material_fx/135b4a0a8f2be294d8744e78cd38d7a6.ab	assets/effect/material_fx/effect_00418.mat	1534	39-16-A0-9B-74-FC-1B-6F-CF-72-EE-FE-05-FB-96-70	-1	391
1536	assets/resources/monster_fx/campaign_wild/4dc3c75db53db9449b354547ea608097.ab	assets/resources/monster_fx/campaign_wild/6_monster_hudun_02.prefab	1537 1538 1539 1540	81-15-7A-00-67-FE-E3-28-11-88-A6-EC-C9-54-D5-C8	-1	6513
1537	assets/effect/mesh_fx/materials/5fa974f047b51ea429d666ee20c96631.ab	assets/effect/mesh_fx/materials/texiao-dunpai.mat		69-27-D2-15-3A-56-D8-83-BE-85-0B-1D-D7-D3-AD-23	-1	346
1538	assets/effect/texture_fx/384fe817037e93b44936957f71884ad5.ab	assets/effect/texture_fx/effect_00422.tga		6A-D1-47-0F-D2-00-02-B4-94-4A-56-CD-DF-23-E7-68	-1	31230
1539	assets/effect/mesh_fx/8e675ca7dab9ba2469d2d7f6972436d9.ab	assets/effect/mesh_fx/dunpai.fbx	1537	73-CC-DF-84-F0-7D-87-6D-71-CD-9F-35-87-6E-6B-4F	-1	4972
1540	assets/effect/material_fx/e1810c59bac2ce44ba42f1846c292db5.ab	assets/effect/material_fx/effect_00422.mat	1538	6F-8C-1B-60-D4-37-2B-36-EA-6C-31-7A-A6-C8-70-AF	-1	391
1541	assets/resources/monster_fx/campaign_wild/a95bc8a43497e034f8207cd36d93c713.ab	assets/resources/monster_fx/campaign_wild/6_monster_tunv_dileibaoza_01.prefab	1542 1423 760 1543 1544 761	7E-FE-D0-79-7A-5C-C2-11-9B-C3-7A-F8-32-92-D7-95	-1	6213
1542	assets/effect/texture_fx/188d8f4099e79934ea6fa7c61073bf92.ab	assets/effect/texture_fx/texture_02030.png		56-0A-F8-B6-53-AC-79-4C-E4-1F-6F-66-30-D1-17-D2	-1	12738
1543	assets/effect/material_fx/0339bee657fddf3428cda1dae1ffc06b.ab	assets/effect/material_fx/texture_02030.mat	1542	0B-F9-89-B1-09-4C-49-51-3A-10-40-D5-DC-79-39-1F	-1	393
1544	assets/effect/mesh_fx/d343765a3f8ee184d99b887803889c45.ab	assets/effect/mesh_fx/mesh_02004.fbx	1423	46-AF-DA-D8-BE-72-0F-59-E8-64-99-3B-BD-BA-95-9C	-1	3694
1545	assets/resources/monster_fx/campaign_wild/1e8b257e308bcbb4aae4e7c5dd67603e.ab	assets/resources/monster_fx/campaign_wild/6_monster_tunv_dileibaoza_02.prefab	740 1546 1547 741 1549 1551 1550 1553 1552 1554 1548 1555 1556 1009	45-F1-C7-E2-27-CA-90-C6-DD-38-AC-FB-23-12-75-CA	-1	7049
1546	assets/effect/texture_fx/cb2177f077239854fbb4b1957d5578a6.ab	assets/effect/texture_fx/effect_00131.png		92-BB-15-FC-4A-24-4F-43-DE-AC-0E-2E-06-29-CB-6B	-1	1702
1547	assets/effect/material_fx/31ca6101d2a7b3a488c82a1591dd7b9d.ab	assets/effect/material_fx/effect_00187.mat	1548	67-89-F3-9F-27-A3-DC-22-32-77-74-98-B7-CA-05-26	-1	396
1548	assets/effect/texture_fx/ddf3f98de9781fb42888ae304e4c859e.ab	assets/effect/texture_fx/effect_00187.png		7E-9F-1B-D2-1B-1B-4B-D8-D7-14-26-AD-A6-FB-CF-43	-1	5211
1549	assets/effect/material_fx/e0df0d34f951b88419a310bac4c68bda.ab	assets/effect/material_fx/effect_00188.mat	1550	E3-DB-CA-1C-A3-E2-ED-7C-1B-12-F7-E8-4A-FC-3D-C5	-1	396
1550	assets/effect/texture_fx/8afcfe451db2f8d4e9e96d81a9060239.ab	assets/effect/texture_fx/effect_00188.png		CA-4E-68-5F-1A-00-F5-80-BC-F9-49-50-88-25-67-AC	-1	13095
1551	assets/effect/material_fx/c9a818a4a35d42c408d88a0e45b677ac.ab	assets/effect/material_fx/effect_02007.mat	1552	8F-76-DB-22-9C-50-D7-D9-2A-37-73-1E-7C-BA-85-26	-1	397
1552	assets/effect/texture_fx/7dba0cca3e37dda47a783f3199b22be8.ab	assets/effect/texture_fx/effect_02007.tga		14-A3-76-E1-B1-42-A1-40-5E-68-66-3A-2E-00-D7-86	-1	3356
1553	assets/effect/material_fx/1472a546b4423a541a4bbd8a8fa9bfe0.ab	assets/effect/material_fx/effect_00052_1.mat	1009	CD-EB-04-8B-F8-37-E1-7A-CC-1A-68-65-E6-EC-CB-66	-1	405
1554	assets/effect/texture_fx/faee7f0c86c0228428512535add8754f.ab	assets/effect/texture_fx/effect_00137.png		FD-9D-DB-B6-82-0F-06-78-2F-6E-7B-1D-2D-D3-DF-D7	-1	4446
1555	assets/effect/material_fx/e1de957eee5d1be42a4eb95e1fba3d85.ab	assets/effect/material_fx/effect_00137.mat	1554	45-D0-07-B0-49-DA-D8-2C-55-E9-33-2A-1F-0C-97-78	-1	402
1556	assets/effect/material_fx/572655ce89aed59439ef0374ad43788b.ab	assets/effect/material_fx/effect_00131.mat	1546	31-4C-ED-BC-3A-37-BB-8D-74-27-09-D1-4D-53-C5-F4	-1	391
1557	assets/resources/monster_fx/campaign_wild/ca0e3f981fc670b4d803cc542ebb32dc.ab	assets/resources/monster_fx/campaign_wild/6_monster_yujing_01.prefab	1443 1558 1559 1449	BE-C1-9E-4E-D5-6D-FD-1B-9C-22-5B-E6-F9-AE-AF-A0	1	6011
1558	assets/effect/texture_fx/ad5165a7a2920bb40899c4472c444e9d.ab	assets/effect/texture_fx/effect_00184.png		CB-C8-03-EF-E5-28-74-D8-7C-ED-14-03-7E-46-60-8B	1	13558
1559	assets/effect/material_fx/20101d3d25087094699f037fc188e454.ab	assets/effect/material_fx/effect_00184.mat	1558	73-38-D9-42-D6-3E-22-53-14-87-11-0B-E9-80-40-5F	1	393
1560	assets/resources/monster_fx/campaign_wild/c944bde368f596b4fb036f35c78617a5.ab	assets/resources/monster_fx/campaign_wild/6_monster_yujing_03.prefab	1451 1452 307 1453 321 1454	54-6C-F0-DE-A9-16-0A-8C-A9-AF-AB-01-21-EE-9D-CF	-1	6124
1561	assets/resources/monster_fx/campaign_wild/01_bluelf/567339e958944ae49b8aee5fbca8031e.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_daoguang_01.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	E7-08-36-E5-7E-D5-D5-41-CB-34-3F-AB-D9-DE-65-7D	1	6851
1562	assets/effect/material_fx/fba907f64c3e65148b6b0f0cbbec0f1a.ab	assets/effect/material_fx/texture_02047.mat	1563	82-01-63-14-40-BC-D3-65-32-61-86-16-4C-4E-AD-07	1	398
1563	assets/effect/texture_fx/d2e268482ea330343ade2c9e9335f12e.ab	assets/effect/texture_fx/texture_02047.png		81-D1-F3-10-D7-D0-0C-55-FA-9B-FF-65-A4-4E-DC-E4	1	4121
1564	assets/resources/monster_fx/campaign_wild/01_bluelf/35a6e7ce2a46bed4bae5a18f72679745.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_daoguang_02.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	10-8A-55-87-44-2D-F8-11-77-AF-0A-1A-8A-89-99-95	1	6866
1565	assets/resources/monster_fx/campaign_wild/01_bluelf/9d9fea7669458fe4c9aeec9d8cd0a530.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xiapi_01.prefab	1484 307 1485 1486 1487 321 1355 1356	95-BE-EE-32-9C-EC-07-AE-F3-15-7E-9F-6F-1C-09-FA	1	6781
1566	assets/resources/monster_fx/campaign_wild/01_bluelf/398aa7275b7e41e46b4f2f467aff0386.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_01.prefab	1059 1567 1568 1569 307 321	62-C2-79-64-81-D2-C3-3C-FB-00-CD-8D-B5-7D-A5-2B	1	6290
1567	assets/effect/material_fx/66f4b961764be0244bf4946bc3bbfb0d.ab	assets/effect/material_fx/effect_00004.mat	1059	51-1B-76-D0-6F-93-03-65-D7-BB-80-E5-C1-14-96-9E	1	390
1568	assets/effect/material_fx/ca378a924949a254d84ae8e3a9874205.ab	assets/effect/material_fx/effect_00341_a.mat	1569	99-4D-BA-06-1B-2E-2D-34-8D-44-BD-69-B4-D8-61-4D	1	408
1569	assets/effect/texture_fx/d1baf7d39423a824e85d86e6b300d884.ab	assets/effect/texture_fx/effect_00341.png		44-C2-43-E1-2B-F7-A1-ED-72-8D-6C-B3-22-47-B0-33	1	5523
1570	assets/resources/monster_fx/campaign_wild/01_bluelf/9d8c6bed2c3a0944fa4396b5e4e1056a.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_02.prefab	1226 1571 1237 1572 1238 1239 1240	56-F2-2B-E7-AB-91-DE-79-27-81-FE-7E-5E-A2-AC-09	1	6170
1571	assets/effect/material_fx/b3025391bb4db1a498807c3b5ccfab40.ab	assets/effect/material_fx/texture_05001.png.mat	1572	B5-94-EE-D3-F8-19-41-E7-B2-2E-C9-D9-24-57-9C-80	1	408
1572	assets/effect/texture_fx/9b9338f9726b59d49aa4baed8eacd203.ab	assets/effect/texture_fx/texture_05001.png		9E-BF-BE-60-AB-6E-B2-5F-B0-A0-90-C8-18-5D-F9-1D	1	43328
1573	assets/resources/monster_fx/campaign_wild/01_bluelf/5db907b9208ec8d4289d74f459262708.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_xuli_03.prefab	1239 1240	07-DF-07-F0-7C-4C-87-88-1F-65-B6-97-71-28-2D-31	1	5862
1574	assets/resources/monster_fx/campaign_wild/01_bluelf/cb5b1bb07780a3047a938d7fa38e419f.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_yujing_01.prefab	1451 1452 307 1453 321 1454	41-24-FE-9A-30-3E-3A-14-E6-FB-92-45-CF-DF-0A-57	1	6145
1575	assets/resources/monster_fx/campaign_wild/01_bluelf/ef4a3c01d063ff6468cd7ef19a1769b7.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zadi_01.prefab	1444 1576 1577 1578 1001 1364 1445 1579 307 1580 1365 1582 321 1446 1583 1584 1581	59-87-FF-2B-B5-41-2E-BC-1D-A2-DE-32-3F-F5-AC-E8	-1	7014
1576	assets/effect/texture_fx/2fcb1f3244849de4d8ef252d822269dd.ab	assets/effect/texture_fx/texture_05009.png		8D-4A-94-3C-FA-C6-4C-1E-FC-F6-05-7A-62-29-5E-F9	1	20385
1577	assets/effect/material_fx/68db2fb2bef783d49b8cefe4d44ce53b.ab	assets/effect/material_fx/texture_02004.mat	1001	7D-28-A7-A0-47-B4-47-61-80-A8-8F-74-F4-66-61-05	1	391
1578	assets/effect/material_fx/816e74e370bf87949891f1f2d154289b.ab	assets/effect/material_fx/texture_05007.mat	1579	5D-52-0B-4F-5D-BB-17-C0-CD-57-05-D2-A7-07-EA-D8	1	396
1579	assets/effect/texture_fx/900a51567e71201488c5e0e9f2ad37f1.ab	assets/effect/texture_fx/texture_05007.png		54-A2-87-FC-0D-5C-3D-14-F3-82-2E-E5-85-4B-C9-CA	1	13271
1580	assets/effect/mesh_fx/b70c9b472f1491447a29df7bafdda540.ab	assets/effect/mesh_fx/mesh_02043.fbx	1581	F9-6D-6C-92-41-E4-A7-DE-E9-BB-B1-1F-2E-FF-86-F6	1	3534
1581	assets/effect/mesh_fx/materials/08de7eae633c5b84293066c8bf512d97.ab	assets/effect/mesh_fx/materials/cresh01.mat		9F-00-75-AD-F3-4A-31-E4-6F-F5-10-8F-A7-83-6C-2B	1	338
1582	assets/effect/material_fx/30a5022b57a6d05418079ad32e8f499c.ab	assets/effect/material_fx/texture_05009.mat	1576	E7-9C-56-62-6F-7F-F0-C5-60-A0-0C-42-3E-24-29-4A	1	390
1583	assets/effect/texture_fx/3ffc111cfbdc8114e825467830b318f5.ab	assets/effect/texture_fx/texture_02103.png		03-12-5D-31-40-43-9C-9B-71-87-91-29-D9-54-53-84	1	12506
1584	assets/effect/material_fx/80b1255ed0943d8488c4957492a76c4a.ab	assets/effect/material_fx/texture_02103.mat	1583	1F-EC-B6-C4-FF-4C-E4-84-BF-32-67-C1-7C-E7-FA-43	1	399
1585	assets/resources/monster_fx/campaign_wild/01_bluelf/903f38aa92e480f4a81d54887f6ff0ca.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zadi_02.prefab	1000 1444 1576 1578 1001 1445 1579 307 1580 1586 1587 1582 321 1446 1583 1584 1581	27-CA-F6-78-3D-63-A2-6F-9E-BF-FF-83-67-A0-C6-1E	1	7037
1586	assets/effect/texture_fx/82cae6b9a02fe154bb30c719a93dfc10.ab	assets/effect/texture_fx/effect_00153.png		E3-EF-07-C6-1D-B6-8A-55-9B-6B-B7-3E-DE-E5-AF-07	1	23860
1587	assets/effect/material_fx/3e14014a91485df46978accd2872d9ce.ab	assets/effect/material_fx/effect_00153.mat	1586	C1-84-A2-43-58-46-BA-C2-5E-81-BE-AF-95-BE-67-02	1	394
1588	assets/resources/monster_fx/campaign_wild/01_bluelf/2f00f7a59378573448229f44c5b0d74e.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zhendangbo_01.prefab	1444 1576 1577 1578 1001 1364 1445 1579 307 1580 1365 1582 321 1446 1583 1584 1581	3A-89-59-DE-2F-9F-F4-62-95-79-7D-6A-02-4A-9A-1E	1	7031
1589	assets/resources/monster_fx/campaign_wild/01_bluelf/b571a866ec27f714592bd6e8565314c2.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_baozha_01.prefab	1590 1591 1363 102 1364 1392 307 1393 1366 1367 105 1365 1368 1369 321	0E-7C-4B-CA-94-98-86-5B-00-E4-F8-7C-F8-27-CE-52	1	6935
1590	assets/effect/material_fx/04ce8f90298ec89469a7990fea4cb08d.ab	assets/effect/material_fx/texture_02193.mat	1591	C0-E0-4C-E0-96-9F-1C-C3-CE-90-E5-4C-68-E1-85-C4	1	394
1591	assets/effect/texture_fx/47ab0532582c47b47b16b49f2095b2d7.ab	assets/effect/texture_fx/texture_02193.png		9C-67-E2-86-28-08-CF-BF-15-B7-70-B0-EF-1A-65-AF	1	5257
1592	assets/resources/monster_fx/campaign_wild/01_bluelf/204fd1ff72e26f743bec8ba6758a8c02.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_bomb_01.prefab	1233 1226 1234 1235 1237 1236 1238 1239 1240	3B-68-60-50-7E-0B-0D-74-00-E3-5A-EF-1E-51-A6-78	-1	6200
1593	assets/resources/monster_fx/campaign_wild/01_bluelf/9de050d65d88dbe458bd0dded7b41347.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_01.prefab	307 1479 321 1480	A5-ED-1B-8E-2F-E0-B1-FB-B8-DD-8A-27-17-A0-A6-29	1	884
1594	assets/resources/monster_fx/campaign_wild/01_bluelf/f64973f333b35e243abbd3e0ef1d5ccf.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_02.prefab	307 1479 321 1480	1B-EB-A0-D6-B7-EB-9D-C4-B6-D5-E5-64-55-8D-B2-AC	1	881
1595	assets/resources/monster_fx/campaign_wild/01_bluelf/3ab3d1debfb98a84f88acf7fa230f407.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_03.prefab	1336 1596 307 1597 1479 321 1480 1345	30-F8-A5-34-67-62-CC-F2-BD-23-3D-95-C1-A9-84-FA	1	1256
1596	assets/effect/texture_fx/455422555238e404fb0b48d47acbab85.ab	assets/effect/texture_fx/texture_02051.tga		1F-96-9C-80-B3-30-55-EF-99-15-49-19-62-AC-E8-E0	1	7849
1597	assets/effect/material_fx/8274aa482b3df084c9131bc3df39cba0.ab	assets/effect/material_fx/texture_02051_0001.mat	1596	0F-1C-B0-94-A1-55-4D-A7-84-33-C5-A6-15-65-4A-DB	1	401
1598	assets/resources/monster_fx/campaign_wild/01_bluelf/a8e1ded8594982848a9ced6815ddc83f.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_maoguang_01.prefab	1599 1600	84-2F-41-09-05-B8-10-31-84-F8-A6-88-03-47-BA-76	-1	5820
1599	assets/effect/material_fx/107a1f17e4911c544a84be90d3477d6d.ab	assets/effect/material_fx/effect_00182_1.mat	1600	B2-EA-A4-33-04-DA-3D-8D-00-B5-93-48-5F-92-18-FE	-1	390
1600	assets/effect/texture_fx/ce28b96c22a7bdf4282a39ce910b3a76.ab	assets/effect/texture_fx/effect_00182_1.png		87-E3-B4-86-63-0C-52-E4-C4-9C-56-E5-2A-02-2B-68	-1	9871
1601	assets/resources/monster_fx/campaign_wild/01_bluelf/b83175de972ef4c4fbb7fc9128517374.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_ranshao_01.prefab	1602 30 1364 307 10 246 1365 1604 321 247 81 1603	77-31-BE-7B-78-18-2E-A7-F2-B0-C7-56-F1-A2-58-91	1	7129
1602	assets/effect/material_fx/ee85dea2aae4eab47b0ecd004d2cc7f6.ab	assets/effect/material_fx/texture_02140.mat	1603	03-A0-69-4B-0A-DE-77-98-54-1B-F3-55-2D-16-51-4D	1	395
1603	assets/effect/texture_fx/6924c89e114feca40b11012cc5805898.ab	assets/effect/texture_fx/texture_02140.png		B2-20-F4-3B-71-B8-9C-80-29-78-93-7D-E6-CA-C8-6F	1	16059
1604	assets/effect/material_fx/1db637da89163004b8ad1ade1730c2c9.ab	assets/effect/material_fx/texture_03023_01.mat	10	B5-26-5A-27-C3-35-1D-5C-D2-3D-A2-52-BB-2F-4A-4C	1	404
1605	assets/resources/monster_fx/campaign_wild/01_bluelf/c803fc8e77215a54c9d4e9916626eb3b.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_swords_01.prefab	1477 1468 1606 307 1479 1478 1481 321 1480 1482	6B-D3-46-A2-FC-6B-9E-DC-C1-88-5B-5B-70-D6-3B-4C	1	6488
1606	assets/effect/material_fx/279e7ec445cc8204497cc16231d80d18.ab	assets/effect/material_fx/texture_02041_01.mat	1468	38-6E-63-A4-6C-B5-00-AE-83-D3-40-8C-56-5D-AE-E0	1	405
1607	assets/resources/monster_fx/campaign_wild/01_bluelf/8f4abb38a1c25084e95d7853f20fa01a.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_monster_yujing_line_01.prefab	1608 1610 1612 1611 1609 1613	2F-40-EE-91-4E-CB-A3-30-0D-9A-E8-87-E4-EB-D8-04	1	6672
1608	assets/effect/material_fx/dea45861d2e7eae4f9a70e4237664876.ab	assets/effect/material_fx/texture_0272.mat	1609	64-A3-56-86-A8-BE-57-5B-1E-70-75-D5-63-6A-14-CC	1	407
1609	assets/effect/texture_fx/5a0f5f2c57202b14580048a6dba1dbf0.ab	assets/effect/texture_fx/effect_00272.png		12-6E-23-3A-C7-74-8D-6A-E1-35-DE-09-BA-82-ED-AF	1	6649
1610	assets/effect/material_fx/ef675fd22ae014747a19478b76d63988.ab	assets/effect/material_fx/texture_0272_1.mat	1611	02-E4-2E-4B-CA-56-F7-29-DF-9D-4E-36-32-EE-F4-15	1	408
1611	assets/effect/texture_fx/2170418be964b9245a9f2f48132e6471.ab	assets/effect/texture_fx/effect_00272_1.png		89-8F-D4-D8-8B-B4-9F-C3-36-F3-4C-CD-2F-50-54-6F	1	1253
1612	assets/effect/mesh_fx/2d2544430545df6408994489ea3121bd.ab	assets/effect/mesh_fx/dibiao1.fbx	1613	56-B0-A7-D5-1D-A3-A8-C3-1B-AA-DA-79-42-48-AF-08	1	942
1613	assets/effect/mesh_fx/materials/f1bbc84c8cb28ef4eb8b7ba51241a145.ab	assets/effect/mesh_fx/materials/effect_00272.mat		B4-59-17-7A-18-10-D2-D4-49-71-19-72-86-84-DF-62	1	343
1614	assets/resources/monster_fx/campaign_wild/02_blof/aeb62252edb5c97468c1d2c103e83915.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_chentu_01.prefab	760 761	FF-26-E3-ED-ED-A1-88-04-96-B8-A3-E5-95-25-60-CE	1	6018
1615	assets/resources/monster_fx/campaign_wild/02_blof/f442dd9484632f44295d9615fbf501f5.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_chentu_02.prefab	1616 1618 1619 1617	9B-2F-00-27-DC-0E-0B-32-FD-9A-34-B3-81-85-05-8F	1	5873
1616	assets/effect/material_fx/7ee8c6c0859096643b691b69bf7d46da.ab	assets/effect/material_fx/texture_02055.mat	1617	03-DA-8A-8D-2B-12-42-32-A6-46-8D-A4-EA-55-2D-44	1	389
1617	assets/effect/texture_fx/d4446a4ef597d1846ba603a85856abf8.ab	assets/effect/texture_fx/texture_02055.png		80-8A-D2-F6-9C-F5-47-D6-78-A8-AF-90-A6-36-9A-DD	1	10863
1618	assets/effect/mesh_fx/materials/01ea78539b840c741aa6dd6c10fcd8f7.ab	assets/effect/mesh_fx/materials/0001.mat		2A-37-FD-70-46-AF-CF-59-E4-B2-EA-6F-10-A6-42-50	1	336
1619	assets/effect/mesh_fx/c1075a8de7383eb4fab8f24d8faaea93.ab	assets/effect/mesh_fx/mesh_02049.fbx	1618	B6-FB-AC-29-C0-6E-2A-84-2B-2D-1A-82-D0-34-15-6B	1	1749
1620	assets/resources/monster_fx/campaign_wild/02_blof/2b820cba524ab024ba7c478ae9fa6e98.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_daoguang_01.prefab	1472 1473 307 321 1355 1474	58-5B-1B-BA-05-0B-7A-19-56-03-C2-3A-52-BE-E3-DF	-1	6093
1621	assets/resources/monster_fx/campaign_wild/02_blof/d4f1266012763f14d904e6a4a675e432.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_01.prefab	1622 1623 1624 1625	84-EC-27-83-8C-EA-0A-C9-17-74-C9-40-10-99-2E-5E	1	5871
1622	assets/effect/mesh_fx/materials/d2ab2394b87c79c4897be37fca5388f2.ab	assets/effect/mesh_fx/materials/zffasd.mat		40-B0-75-3D-50-4D-9D-08-A9-89-16-82-3A-B4-E3-FF	1	335
1623	assets/effect/mesh_fx/d7b10038a65507341a8a282be2d0166d.ab	assets/effect/mesh_fx/mesh_02041.fbx	1622	48-4B-E3-CC-FE-9B-CE-EC-8C-26-B8-36-3A-44-92-0F	1	1402
1624	assets/effect/texture_fx/6ef45dc8ffbe5884286b181c3213d36d.ab	assets/effect/texture_fx/texture_02189.png		D1-6F-53-A7-82-93-3E-AB-96-A1-BA-B9-29-E1-D2-7D	1	6303
1625	assets/effect/material_fx/78ecf39adf6eb8349a31cc88bf1a3b21.ab	assets/effect/material_fx/texture_02189.mat	1624	34-43-51-6D-CA-7A-D2-AE-B3-BD-E3-92-FF-29-05-9E	1	402
1626	assets/resources/monster_fx/campaign_wild/02_blof/c3d954e23726b2a4aa12b12516499e47.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_02.prefab	1622 1624 1625 1627	6D-E0-3E-BB-4B-25-62-CC-D0-F7-7D-06-B2-1D-96-6E	1	5889
1627	assets/effect/mesh_fx/7ef5abad335a4ce4f90b72a828c0760f.ab	assets/effect/mesh_fx/mesh_02048.fbx	1622	CF-DD-80-37-6C-4F-A0-19-1E-2B-0A-76-4A-CA-0D-11	1	1384
1628	assets/resources/monster_fx/campaign_wild/02_blof/f1440ff1d5ff79d4a97ad9f672f69aa5.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_03.prefab	1622 1624 1625 1627	66-19-C6-8E-23-98-4D-3B-AD-7E-3D-5C-E2-A6-4D-32	1	5892
1629	assets/resources/monster_fx/campaign_wild/03_kdarmy/2a50c28abcb6a944fb8a8c1a64813357.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kdm_baozha_01.prefab	1399 1017 1630 1631 1633 1400 1634 1632 1018 1635	5C-A0-50-FA-F9-1F-7C-78-EB-7C-4C-88-86-5B-62-3D	1	6881
1630	assets/effect/texture_fx/1877bdc5532c4da4b85bd5b4300b8775.ab	assets/effect/texture_fx/effect_02011.png		60-6B-32-10-1D-B3-4F-85-D2-75-DE-44-76-84-BE-5E	1	5588
1631	assets/effect/material_fx/5bf450c604ab50c45a54860226e13360.ab	assets/effect/material_fx/effect_00063_1.mat	1632	74-BC-55-E5-B5-9D-46-43-D2-3A-1A-4D-58-68-84-CF	1	404
1632	assets/effect/texture_fx/18966dac73db2714b857e4f6dedb55ab.ab	assets/effect/texture_fx/effect_00063.png		5E-83-36-A2-47-6E-94-A9-49-B1-94-2C-72-68-BC-52	1	184396
1633	assets/effect/material_fx/26e2a4c7282f62b40b8a3f8076c3fafe.ab	assets/effect/material_fx/effect_02011.mat	1630	4D-6B-37-A2-43-5D-E7-69-3D-40-C4-EF-6C-00-B7-C9	1	395
1634	assets/effect/material_fx/79cc516af879fa74bb46c443975344ee.ab	assets/effect/material_fx/effect_00141.mat	1635	76-37-CE-28-8F-23-E2-27-AC-30-6E-B9-23-3A-6B-35	1	391
1635	assets/effect/texture_fx/d334cbcdbd8c3c74c9fbd1c06ce6354f.ab	assets/effect/texture_fx/effect_00141.png		A4-07-DB-BB-D3-D2-32-10-9F-DA-55-1F-F1-00-FB-92	1	21242
1636	assets/resources/monster_fx/campaign_wild/03_kdarmy/e36a9ed930b832e4b8a0e43b08d9014a.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kdm_qiangkou_01.prefab	1014 1271 1637 1272 1638 1639 1640 1015 1641 1030 1031 1642	26-FE-B2-E0-5A-ED-57-C3-A5-DF-61-56-2C-58-C6-ED	1	1843
1637	assets/effect/material_fx/d8a90126959dab34a9784ba6eb1a79a9.ab	assets/effect/material_fx/effect_00140_s 1.mat	1638	27-14-08-7D-27-F2-D1-F0-80-F0-27-2A-EA-61-15-FD	1	407
